n_cells,seed,method,est_time,num_calls
20,0,nj,19.00271921,190
20,0,dlca_nj,19.00136075,190
20,0,srnj1,9.40352429,94
20,0,srnj,15.60383546,156
20,0,srnj_maxlca,14.80386425,148
20,0,snj,18.70577038,187
20,1,nj,19.00201363,190
20,1,dlca_nj,19.00104013,190
20,1,srnj1,9.60348192,96
20,1,srnj,16.90402342,169
20,1,srnj_maxlca,17.40364812,174
20,1,snj,18.70564258,187
20,2,nj,19.00186221,190
20,2,dlca_nj,19.00099092,190
20,2,srnj1,10.60406833,106
20,2,srnj,16.50365050,165
20,2,srnj_maxlca,15.00322483,150
20,2,snj,18.20485933,182
20,3,nj,19.00198238,190
20,3,dlca_nj,19.00122392,190
20,3,srnj1,10.20386888,102
20,3,srnj,16.60379387,166
20,3,srnj_maxlca,15.50372108,155
20,3,snj,18.20537363,182
20,4,nj,19.00194704,190
20,4,dlca_nj,19.00107479,190
20,4,srnj1,9.80339729,98
20,4,srnj,16.40459029,164
20,4,srnj_maxlca,16.20367417,162
20,4,snj,18.70516654,187
20,5,nj,19.00216342,190
20,5,dlca_nj,19.00102617,190
20,5,srnj1,10.40505263,104
20,5,srnj,16.70429983,167
20,5,srnj_maxlca,16.30353996,163
20,5,snj,18.50543692,185
20,6,nj,19.00188008,190
20,6,dlca_nj,19.00112604,190
20,6,srnj1,9.60346087,96
20,6,srnj,16.80383554,168
20,6,srnj_maxlca,15.10446908,151
20,6,snj,18.40527167,184
20,7,nj,19.00239613,190
20,7,dlca_nj,19.00100608,190
20,7,srnj1,9.80340613,98
20,7,srnj,16.60408042,166
20,7,srnj_maxlca,16.40359104,164
20,7,snj,18.80555442,188
20,8,nj,19.00191225,190
20,8,dlca_nj,19.00101879,190
20,8,srnj1,10.20374729,102
20,8,srnj,16.60417296,166
20,8,srnj_maxlca,14.20345937,142
20,8,snj,18.50535008,185
20,9,nj,19.00188446,190
20,9,dlca_nj,19.00104696,190
20,9,srnj1,10.10397142,101
20,9,srnj,16.20407962,162
20,9,srnj_maxlca,16.50406496,165
20,9,snj,17.90533317,179
20,10,nj,19.00220496,190
20,10,dlca_nj,19.00106483,190
20,10,srnj1,9.70341183,97
20,10,srnj,15.90452554,159
20,10,srnj_maxlca,15.40498367,154
20,10,snj,18.70585000,187
20,11,nj,19.00187167,190
20,11,dlca_nj,19.00130483,190
20,11,srnj1,9.70405708,97
20,11,srnj,16.40366183,164
20,11,srnj_maxlca,15.60353579,156
20,11,snj,18.80578662,188
20,12,nj,19.00195437,190
20,12,dlca_nj,19.00114146,190
20,12,srnj1,9.40349558,94
20,12,srnj,15.40383671,154
20,12,srnj_maxlca,14.90353242,149
20,12,snj,18.70564575,187
20,13,nj,19.00212242,190
20,13,dlca_nj,19.00099454,190
20,13,srnj1,9.60341987,96
20,13,srnj,14.50398850,145
20,13,srnj_maxlca,14.40365217,144
20,13,snj,18.60547592,186
20,14,nj,19.00189583,190
20,14,dlca_nj,19.00107729,190
20,14,srnj1,9.50377367,95
20,14,srnj,15.30336558,153
20,14,srnj_maxlca,15.20348550,152
20,14,snj,18.70563579,187
20,15,nj,19.00191500,190
20,15,dlca_nj,19.00116346,190
20,15,srnj1,10.50354363,105
20,15,srnj,18.00364983,180
20,15,srnj_maxlca,15.80431304,158
20,15,snj,18.60603800,186
20,16,nj,19.00208008,190
20,16,dlca_nj,19.00119975,190
20,16,srnj1,9.60322658,96
20,16,srnj,16.50410021,165
20,16,srnj_maxlca,15.90378638,159
20,16,snj,18.80570125,188
20,17,nj,19.00194933,190
20,17,dlca_nj,19.00098475,190
20,17,srnj1,10.10342767,101
20,17,srnj,16.70392804,167
20,17,srnj_maxlca,17.30360492,173
20,17,snj,18.60613442,186
20,18,nj,19.00187696,190
20,18,dlca_nj,19.00101737,190
20,18,srnj1,9.80356300,98
20,18,srnj,15.20400575,152
20,18,srnj_maxlca,14.60391646,146
20,18,snj,18.70518429,187
20,19,nj,19.00231642,190
20,19,dlca_nj,19.00104875,190
20,19,srnj1,9.30324329,93
20,19,srnj,15.40399987,154
20,19,srnj_maxlca,14.70324725,147
20,19,snj,18.60513346,186
50,0,nj,122.51074763,1225
50,0,dlca_nj,122.50197492,1225
50,0,srnj1,37.31058533,373
50,0,srnj,86.41521987,864
50,0,srnj_maxlca,84.51262471,845
50,0,snj,118.63127796,1186
50,1,nj,122.50698133,1225
50,1,dlca_nj,122.50188696,1225
50,1,srnj1,40.11080529,401
50,1,srnj,81.61427571,816
50,1,srnj_maxlca,85.11358917,851
50,1,snj,116.23191429,1162
50,2,nj,122.50773971,1225
50,2,dlca_nj,122.50222942,1225
50,2,srnj1,43.81255658,438
50,2,srnj,87.91271075,879
50,2,srnj_maxlca,97.41340971,974
50,2,snj,117.62879579,1176
50,3,nj,122.50613233,1225
50,3,dlca_nj,122.50203675,1225
50,3,srnj1,41.41309158,414
50,3,srnj,94.41285667,944
50,3,srnj_maxlca,88.41259100,884
50,3,snj,117.93017908,1179
50,4,nj,122.50613692,1225
50,4,dlca_nj,122.50194513,1225
50,4,srnj1,41.31226912,413
50,4,srnj,90.61354612,906
50,4,srnj_maxlca,96.71387558,967
50,4,snj,118.72886375,1187
50,5,nj,122.50610975,1225
50,5,dlca_nj,122.50212383,1225
50,5,srnj1,37.41076721,374
50,5,srnj,91.31528492,913
50,5,srnj_maxlca,98.91283862,989
50,5,snj,117.33065267,1173
50,6,nj,122.50661379,1225
50,6,dlca_nj,122.50190404,1225
50,6,srnj1,39.41162975,394
50,6,srnj,94.71558833,947
50,6,srnj_maxlca,93.21407400,932
50,6,snj,118.13272217,1181
50,7,nj,122.50736071,1225
50,7,dlca_nj,122.50219358,1225
50,7,srnj1,40.11130504,401
50,7,srnj,96.11513963,961
50,7,srnj_maxlca,94.81367462,948
50,7,snj,117.73179079,1177
50,8,nj,122.50654967,1225
50,8,dlca_nj,122.50244971,1225
50,8,srnj1,41.71100650,417
50,8,srnj,97.11594442,971
50,8,srnj_maxlca,91.41349167,914
50,8,snj,117.43042371,1174
50,9,nj,122.50676054,1225
50,9,dlca_nj,122.50193783,1225
50,9,srnj1,42.31079512,423
50,9,srnj,96.31908079,963
50,9,srnj_maxlca,96.91346958,969
50,9,snj,119.03227608,1190
50,10,nj,122.50699054,1225
50,10,dlca_nj,122.50187488,1225
50,10,srnj1,40.21070504,402
50,10,srnj,91.21436750,912
50,10,srnj_maxlca,97.11272079,971
50,10,snj,118.13153279,1181
50,11,nj,122.50688038,1225
50,11,dlca_nj,122.50188283,1225
50,11,srnj1,36.41211896,364
50,11,srnj,86.21461788,862
50,11,srnj_maxlca,86.41228963,864
50,11,snj,118.13229629,1181
50,12,nj,122.50670383,1225
50,12,dlca_nj,122.50253496,1225
50,12,srnj1,39.81136583,398
50,12,srnj,85.41464354,854
50,12,srnj_maxlca,87.41342171,874
50,12,snj,119.73057725,1197
50,13,nj,122.50662408,1225
50,13,dlca_nj,122.50209925,1225
50,13,srnj1,37.11049204,371
50,13,srnj,86.91434825,869
50,13,srnj_maxlca,86.91229504,869
50,13,snj,118.22838592,1182
50,14,nj,122.50654075,1225
50,14,dlca_nj,122.50187108,1225
50,14,srnj1,37.71068983,377
50,14,srnj,81.21224296,812
50,14,srnj_maxlca,83.41283287,834
50,14,snj,118.43135958,1184
50,15,nj,122.50732687,1225
50,15,dlca_nj,122.50218088,1225
50,15,srnj1,41.21529471,412
50,15,srnj,95.81480675,958
50,15,srnj_maxlca,95.82717354,958
50,15,snj,119.63347142,1196
50,16,nj,122.50619454,1225
50,16,dlca_nj,122.50208454,1225
50,16,srnj1,39.81116933,398
50,16,srnj,92.01236813,920
50,16,srnj_maxlca,92.11304162,921
50,16,snj,118.73134375,1187
50,17,nj,122.50697367,1225
50,17,dlca_nj,122.50200600,1225
50,17,srnj1,39.31138633,393
50,17,srnj,91.61514667,916
50,17,srnj_maxlca,82.91240808,829
50,17,snj,118.03486567,1180
50,18,nj,122.50629550,1225
50,18,dlca_nj,122.50191408,1225
50,18,srnj1,40.41447038,404
50,18,srnj,83.11396642,831
50,18,srnj_maxlca,83.11520621,831
50,18,snj,117.53104437,1175
50,19,nj,122.50621696,1225
50,19,dlca_nj,122.50203758,1225
50,19,srnj1,39.21223142,392
50,19,srnj,86.31288438,863
50,19,srnj_maxlca,86.41223650,864
50,19,snj,118.63151462,1186
100,0,nj,495.04434825,4950
100,0,dlca_nj,495.00363033,4950
100,0,srnj1,104.93289388,1049
100,0,srnj,333.03624471,3330
100,0,srnj_maxlca,321.33613833,3213
100,0,snj,458.96256179,4587
100,1,nj,495.01806687,4950
100,1,dlca_nj,495.00357658,4950
100,1,srnj1,111.73402808,1117
100,1,srnj,303.13826271,3031
100,1,srnj_maxlca,305.63741729,3056
100,1,snj,463.40161275,4633
100,2,nj,495.01837004,4950
100,2,dlca_nj,495.00405179,4950
100,2,srnj1,100.23039542,1002
100,2,srnj,289.43518275,2894
100,2,srnj_maxlca,299.43510521,2994
100,2,snj,459.89762883,4598
100,3,nj,495.01793579,4950
100,3,dlca_nj,495.00356254,4950
100,3,srnj1,109.63303629,1096
100,3,srnj,287.53724637,2875
100,3,srnj_maxlca,310.03725275,3100
100,3,snj,463.30453317,4632
100,4,nj,495.01777025,4950
100,4,dlca_nj,495.00369196,4950
100,4,srnj1,98.33146788,983
100,4,srnj,282.03631467,2820
100,4,srnj_maxlca,283.93610508,2839
100,4,snj,464.40439496,4643
100,5,nj,495.01775413,4950
100,5,dlca_nj,495.00398946,4950
100,5,srnj1,104.03100492,1040
100,5,srnj,320.23664204,3202
100,5,srnj_maxlca,343.33780179,3433
100,5,snj,460.49952321,4604
100,6,nj,495.01807708,4950
100,6,dlca_nj,495.00358833,4950
100,6,srnj1,103.03179533,1030
100,6,srnj,314.54913746,3144
100,6,srnj_maxlca,312.73575733,3127
100,6,snj,462.10424754,4620
100,7,nj,495.01798375,4950
100,7,dlca_nj,495.00361883,4950
100,7,srnj1,107.43341933,1074
100,7,srnj,338.23742629,3382
100,7,srnj_maxlca,324.63687783,3246
100,7,snj,458.10212579,4580
100,8,nj,495.01775667,4950
100,8,dlca_nj,495.00400288,4950
100,8,srnj1,111.73402571,1117
100,8,srnj,360.93791858,3609
100,8,srnj_maxlca,343.03728179,3430
100,8,snj,463.59779663,4635
100,9,nj,495.01789763,4950
100,9,dlca_nj,495.00405254,4950
100,9,srnj1,112.03376692,1120
100,9,srnj,306.03780067,3060
100,9,srnj_maxlca,297.83638654,2978
100,9,snj,461.70408183,4616
100,10,nj,495.01788625,4950
100,10,dlca_nj,495.00409133,4950
100,10,srnj1,104.13224950,1041
100,10,srnj,355.63615117,3556
100,10,srnj_maxlca,343.43655175,3434
100,10,snj,451.80414146,4517
100,11,nj,495.01781583,4950
100,11,dlca_nj,495.00398892,4950
100,11,srnj1,106.93307408,1069
100,11,srnj,290.33562875,2903
100,11,srnj_maxlca,297.03562292,2970
100,11,snj,465.00083371,4649
100,12,nj,495.01772929,4950
100,12,dlca_nj,495.00420050,4950
100,12,srnj1,107.83301296,1078
100,12,srnj,311.03577629,3110
100,12,srnj_maxlca,279.43512908,2794
100,12,snj,459.09939125,4590
100,13,nj,495.01817946,4950
100,13,dlca_nj,495.00356079,4950
100,13,srnj1,104.83211125,1048
100,13,srnj,285.73553504,2857
100,13,srnj_maxlca,289.53459400,2895
100,13,snj,462.10500854,4620
100,14,nj,495.01760046,4950
100,14,dlca_nj,495.00410779,4950
100,14,srnj1,101.63249129,1016
100,14,srnj,267.23551867,2672
100,14,srnj_maxlca,315.63631579,3156
100,14,snj,464.80475996,4647
100,15,nj,495.01805167,4950
100,15,dlca_nj,495.00367442,4950
100,15,srnj1,100.73200508,1007
100,15,srnj,337.83740800,3378
100,15,srnj_maxlca,340.53661337,3405
100,15,snj,459.50289279,4594
100,16,nj,495.01785471,4950
100,16,dlca_nj,495.00350717,4950
100,16,srnj1,101.93038975,1019
100,16,srnj,321.73634117,3217
100,16,srnj_maxlca,327.83500283,3278
100,16,snj,459.71991913,4595
100,17,nj,495.01771992,4950
100,17,dlca_nj,495.00361950,4950
100,17,srnj1,103.93212696,1039
100,17,srnj,325.83535633,3258
100,17,srnj_maxlca,344.93690792,3449
100,17,snj,464.80222338,4647
100,18,nj,495.01821321,4950
100,18,dlca_nj,495.00408050,4950
100,18,srnj1,105.13251421,1051
100,18,srnj,299.03520287,2990
100,18,srnj_maxlca,300.43544937,3004
100,18,snj,457.80346625,4577
100,19,nj,495.01979375,4950
100,19,dlca_nj,495.00360154,4950
100,19,srnj1,100.93242233,1009
100,19,srnj,294.13504071,2941
100,19,srnj_maxlca,289.73559529,2897
100,19,snj,460.10205567,4600
200,0,nj,1990.06155071,19900
200,0,dlca_nj,1990.00836838,19900
200,0,srnj1,270.69172600,2706
200,0,srnj,1118.41353675,11183
200,0,srnj_maxlca,1031.60919508,10315
200,0,snj,1762.42702204,17621
200,1,nj,1990.49944525,19900
200,1,dlca_nj,1990.00958392,19900
200,1,srnj1,270.09576892,2700
200,1,srnj,1048.41016133,10483
200,1,srnj_maxlca,1067.71419300,10676
200,1,snj,1763.83523413,17635
200,2,nj,1990.06466829,19900
200,2,dlca_nj,1990.00796417,19900
200,2,srnj1,245.68284383,2456
200,2,srnj,1013.60413287,10135
200,2,srnj_maxlca,1014.30279258,10142
200,2,snj,1783.73809358,17834
200,3,nj,1990.06345908,19900
200,3,dlca_nj,1990.00824487,19900
200,3,srnj1,264.49027008,2644
200,3,srnj,974.81067342,9747
200,3,srnj_maxlca,966.40677400,9663
200,3,snj,1775.33398696,17750
200,4,nj,1990.07671183,19900
200,4,dlca_nj,1990.01227742,19900
200,4,srnj1,268.59579296,2685
200,4,srnj,1056.11530325,10560
200,4,srnj_maxlca,938.71143421,9386
200,4,snj,1777.94188846,17776
200,5,nj,1990.06102817,19900
200,5,dlca_nj,1990.00841546,19900
200,5,srnj1,259.38674808,2593
200,5,srnj,945.80491742,9457
200,5,srnj_maxlca,943.50419042,9434
200,5,snj,1774.73316946,17744
200,6,nj,1990.08746229,19900
200,6,dlca_nj,1990.00883242,19900
200,6,srnj1,253.18693479,2531
200,6,srnj,970.90238246,9708
200,6,srnj_maxlca,908.60377150,9085
200,6,snj,1750.22920050,17499
200,7,nj,1990.06090208,19900
200,7,dlca_nj,1990.00833479,19900
200,7,srnj1,252.58338863,2525
200,7,srnj,924.50815313,9244
200,7,srnj_maxlca,983.71426554,9835
200,7,snj,1787.53972433,17872
200,8,nj,1990.06115129,19900
200,8,dlca_nj,1990.00818100,19900
200,8,srnj1,258.88562592,2588
200,8,srnj,1001.20919146,10011
200,8,srnj_maxlca,932.50826962,9324
200,8,snj,1756.43088067,17561
200,9,nj,1990.06096146,19900
200,9,dlca_nj,1990.00821371,19900
200,9,srnj1,257.08318088,2570
200,9,srnj,977.90464229,9778
200,9,srnj_maxlca,980.80625821,9807
200,9,snj,1781.63238742,17813
200,10,nj,1990.06080592,19900
200,10,dlca_nj,1990.00827600,19900
200,10,srnj1,253.28383417,2532
200,10,srnj,1199.60577721,11995
200,10,srnj_maxlca,1190.40603712,11903
200,10,snj,1791.93862421,17916
200,11,nj,1990.06068667,19900
200,11,dlca_nj,1990.00818429,19900
200,11,srnj1,253.70693017,2536
200,11,srnj,997.22646575,9971
200,11,srnj_maxlca,1029.66638383,10295
200,11,snj,1781.40726800,17810
200,12,nj,1990.06155221,19900
200,12,dlca_nj,1990.00824779,19900
200,12,srnj1,259.48436296,2594
200,12,srnj,1003.30355967,10032
200,12,srnj_maxlca,991.40450325,9913
200,12,snj,1794.93508050,17946
200,13,nj,1990.06054300,19900
200,13,dlca_nj,1990.00837708,19900
200,13,srnj1,258.28484837,2582
200,13,srnj,952.90360396,9528
200,13,srnj_maxlca,957.10352250,9570
200,13,snj,1771.71781300,17714
200,14,nj,1990.06198917,19900
