n_cells,seed,method,est_time,num_calls
200,14,dlca_nj,1990.00844683,19900
200,14,srnj1,255.98259888,2559
200,14,srnj,977.80805142,9776
200,14,srnj_maxlca,919.30458812,9192
200,14,snj,1759.41608029,17591
200,15,nj,1990.06053379,19900
200,15,dlca_nj,1990.00833446,19900
200,15,srnj1,257.79552971,2577
200,15,srnj,1164.01311458,11639
200,15,srnj_maxlca,1088.21437317,10881
200,15,snj,1769.42350596,17691
200,16,nj,1990.06115683,19900
200,16,dlca_nj,1990.00808900,19900
200,16,srnj1,257.68309267,2576
200,16,srnj,1069.00555229,10689
200,16,srnj_maxlca,991.80324550,9917
200,16,snj,1758.33978921,17580
200,17,nj,1990.06143175,19900
200,17,dlca_nj,1990.00844962,19900
200,17,srnj1,257.38437108,2573
200,17,srnj,1056.50086292,10564
200,17,srnj_maxlca,1094.60275038,10945
200,17,snj,1789.82744671,17894
200,18,nj,1990.06092400,19900
200,18,dlca_nj,1990.00840521,19900
200,18,srnj1,252.18436104,2521
200,18,srnj,968.40687004,9683
200,18,srnj_maxlca,966.90323004,9668
200,18,snj,1781.32293004,17810
200,19,nj,1990.07528717,19900
200,19,dlca_nj,1990.01138371,19900
200,19,srnj1,255.91081142,2558
200,19,srnj,1043.20473175,10431
200,19,srnj_maxlca,1053.79249054,10535
200,19,snj,1785.22684871,17849
500,0,nj,12475.37013875,124750
500,0,dlca_nj,12475.03981567,124750
500,0,srnj1,823.50973871,8231
500,0,srnj,5343.25719950,53427
500,0,srnj_maxlca,5163.48707467,51628
500,0,snj,9926.45627654,99249
500,1,nj,12475.35770450,124750
500,1,dlca_nj,12475.04355392,124750
500,1,srnj1,849.77433692,8493
500,1,srnj,4901.66209875,49009
500,1,srnj_maxlca,4811.35969767,48108
500,1,snj,9972.78691396,99712
500,2,nj,12475.35598904,124750
500,2,dlca_nj,12475.03755867,124750
500,2,srnj1,817.08912454,8165
500,2,srnj,5165.89367442,51654
500,2,srnj_maxlca,5104.28584858,51037
500,2,snj,10003.63497800,100020
500,3,nj,12475.35034775,124750
500,3,dlca_nj,12475.03771921,124750
500,3,srnj1,835.09126283,8347
500,3,srnj,4510.65989817,45100
500,3,srnj_maxlca,4749.98885637,47495
500,3,snj,9990.59495654,99890
500,4,nj,12475.34720642,124750
500,4,dlca_nj,12475.03765554,124750
500,4,srnj1,824.39578554,8240
500,4,srnj,4606.41569021,46059
500,4,srnj_maxlca,4535.99616808,45355
500,4,snj,9874.85251483,98734
500,5,nj,12475.35333471,124750
500,5,dlca_nj,12475.03902946,124750
500,5,srnj1,808.97801046,8085
500,5,srnj,5801.58499746,58008
500,5,srnj_maxlca,6195.36798467,61947
500,5,snj,10006.94549558,100053
500,6,nj,12475.35379475,124750
500,6,dlca_nj,12475.04084967,124750
500,6,srnj1,810.10550554,8094
500,6,srnj,6240.38827871,62398
500,6,srnj_maxlca,4458.47384942,44579
500,6,snj,9928.41736654,99270
500,7,nj,12475.34603913,124750
500,7,dlca_nj,12475.03764137,124750
500,7,srnj1,823.68201258,8233
500,7,srnj,4745.45429517,47448
500,7,srnj_maxlca,5060.09103525,50596
500,7,snj,10010.60958733,100090
500,8,nj,12475.34272783,124750
500,8,dlca_nj,12475.03969129,124750
500,8,srnj1,824.60511921,8241
500,8,srnj,4325.59878396,43251
500,8,srnj_maxlca,5216.30011137,52157
500,8,snj,10049.30165038,100478
500,9,nj,12475.34670371,124750
500,9,dlca_nj,12475.03777771,124750
500,9,srnj1,822.26113613,8219
500,9,srnj,4510.86578504,45104
500,9,srnj_maxlca,4554.55850412,45541
500,9,snj,9962.15851650,99606
500,10,nj,12475.34744700,124750
500,10,dlca_nj,12475.03729679,124750
500,10,srnj1,822.18810767,8218
500,10,srnj,5651.49921979,56510
500,10,srnj_maxlca,5591.80464183,55912
500,10,snj,9960.77113717,99593
500,11,nj,12475.34638479,124750
500,11,dlca_nj,12475.03693263,124750
500,11,srnj1,812.66364179,8123
500,11,srnj,5006.04255663,50054
500,11,srnj_maxlca,4617.95672317,46175
500,11,snj,9865.64181196,98641
500,12,nj,12475.34747933,124750
500,12,dlca_nj,12475.20978075,124750
500,12,srnj1,818.83978537,8184
500,12,srnj,4891.02074246,48905
500,12,srnj_maxlca,4706.59722517,47060
500,12,snj,9969.15643350,99675
500,13,nj,12475.34500192,124750
500,13,dlca_nj,12475.03791163,124750
500,13,srnj1,829.15704962,8287
500,13,srnj,4936.07515350,49354
500,13,srnj_maxlca,5194.59164704,51941
500,13,snj,10012.65784775,100111
500,14,nj,12475.44282133,124750
500,14,dlca_nj,12475.04032317,124750
500,14,srnj1,804.66712938,8043
500,14,srnj,4525.96455496,45255
500,14,srnj_maxlca,4641.46591292,46410
500,14,snj,9957.67006858,99561
500,15,nj,12475.34817400,124750
500,15,dlca_nj,12475.03776437,124750
500,15,srnj1,845.79766583,8454
500,15,srnj,4979.29246613,49788
500,15,srnj_maxlca,5089.50032462,50890
500,15,snj,10045.39438950,100439
500,16,nj,12475.34564908,124750
500,16,dlca_nj,12475.03758562,124750
500,16,srnj1,821.18437200,8208
500,16,srnj,5302.89244046,53022
500,16,srnj_maxlca,5203.59014771,52031
500,16,snj,9988.76678571,99872
500,17,nj,12475.34636287,124750
500,17,dlca_nj,12475.03787471,124750
500,17,srnj1,795.57317404,7952
500,17,srnj,5171.57214342,51711
500,17,srnj_maxlca,5098.77234725,50982
500,17,snj,10029.58076950,100280
500,18,nj,12475.34645679,124750
500,18,dlca_nj,12475.03693954,124750
500,18,srnj1,832.65846958,8322
500,18,srnj,6018.97227125,60182
500,18,srnj_maxlca,5946.55066908,59460
500,18,snj,9926.14221263,99246
500,19,nj,12475.45235517,124750
500,19,dlca_nj,12475.03953150,124750
500,19,srnj1,838.18781804,8378
500,19,srnj,5171.68251346,51712
500,19,srnj_maxlca,5118.68511875,51182
500,19,snj,9936.78091233,99352
1000,0,srnj1,1971.66090038,19695
1000,0,srnj,14829.79915638,148277
1000,0,snj,35717.13737900,357118
1000,1,srnj1,1973.41432200,19718
1000,1,srnj,15821.67028258,158197
1000,1,snj,35722.48534596,357173
1000,2,srnj1,1926.24881558,19248
1000,2,srnj,16102.98015917,161011
1000,2,snj,35954.55539883,359490
1000,3,srnj1,1936.96274700,19355
1000,3,srnj,14559.70280979,145578
1000,3,snj,35811.77484813,358064
1000,4,srnj1,1974.67765246,19727
1000,4,srnj,18815.52410375,188128
1000,4,snj,36245.60970162,362399
1000,5,srnj1,1923.70133979,19218
1000,5,srnj,15986.96793413,159850
1000,5,snj,35786.99862033,357767
1000,6,srnj1,1959.77149579,19581
1000,6,srnj,15060.72006262,150584
1000,6,snj,35940.37941992,359344
1000,7,srnj1,1939.88334450,19384
1000,7,srnj,17063.88050329,170615
1000,7,snj,35981.39012833,359748
1000,8,srnj1,1930.69990046,19277
1000,8,srnj,17556.60065042,175542
1000,8,snj,35815.01440817,358090
1000,9,srnj1,1912.84979787,19114
1000,9,srnj,15668.71243521,156663
1000,9,snj,36026.96029992,360214
1000,10,srnj1,1902.22388800,19003
1000,10,srnj,17140.64106821,171384
1000,10,snj,35712.64375979,357074
1000,11,srnj1,1886.08976475,18847
1000,11,srnj,15191.21295537,151893
1000,11,snj,36085.36556875,360796
1000,12,srnj1,1907.24948308,19059
1000,12,srnj,15832.50734233,158305
1000,12,snj,35985.26957771,359797
1000,13,srnj1,1928.99707154,19267
1000,13,srnj,18246.52756654,182439
1000,13,snj,35916.47649633,359114
1000,14,srnj1,1944.83461371,19433
1000,14,srnj,14501.31225058,144992
1000,14,snj,36044.36882142,360372
1000,15,srnj1,1858.11338546,18563
1000,15,srnj,18223.21558625,182207
1000,15,snj,36133.96156367,361286
1000,16,srnj1,1954.14532200,19527
1000,16,srnj,16267.06680167,162650
1000,16,snj,35923.23020650,359177
1000,17,srnj1,1908.36885279,19058
1000,17,srnj,18140.69998438,181381
1000,17,snj,35777.36745592,357719
1000,18,srnj1,1922.55536192,19211
1000,18,srnj,15299.08747163,152967
1000,18,snj,36061.84907908,360562
1000,19,srnj1,1941.33846242,19399
1000,19,srnj,16750.91196654,167488
1000,19,snj,35779.59763633,357741
20,0,fastme,21.47492671,190
20,0,anj,19.00313479,190
20,1,fastme,21.01892708,190
20,1,anj,19.00238363,190
20,2,fastme,21.04693033,190
20,2,anj,19.00229567,190
20,3,fastme,21.02666417,190
20,3,anj,19.00233404,190
20,4,fastme,21.05722838,190
20,4,anj,19.00230212,190
20,5,fastme,21.06799633,190
20,5,anj,19.00237717,190
20,6,fastme,22.99800371,190
20,6,anj,19.00334271,190
20,7,fastme,21.09142879,190
20,7,anj,19.00225983,190
20,8,fastme,21.31041004,190
20,8,anj,19.00266371,190
20,9,fastme,21.12564408,190
20,9,anj,19.00222092,190
20,10,fastme,21.09237938,190
20,10,anj,19.00258187,190
20,11,fastme,21.28798758,190
20,11,anj,19.00233442,190
20,12,fastme,21.09188646,190
20,12,anj,19.00239767,190
20,13,fastme,21.22997554,190
20,13,anj,19.00273771,190
20,14,fastme,21.06915025,190
20,14,anj,19.00243371,190
20,15,fastme,21.08077188,190
20,15,anj,19.00258833,190
20,16,fastme,21.03225779,190
20,16,anj,19.00235096,190
20,17,fastme,21.01081967,190
20,17,anj,19.00235296,190
20,18,fastme,21.03977654,190
20,18,anj,19.00237858,190
20,19,fastme,21.19129867,190
20,19,anj,19.00278158,190
50,0,fastme,124.53795171,1225
50,0,anj,122.50612379,1225
50,1,fastme,124.57147725,1225
50,1,anj,122.50635171,1225
50,2,fastme,124.52816654,1225
50,2,anj,122.50623292,1225
50,3,fastme,124.65265733,1225
50,3,anj,122.50687575,1225
50,4,fastme,124.59675275,1225
50,4,anj,122.50625729,1225
50,5,fastme,124.72814262,1225
50,5,anj,122.50670796,1225
50,6,fastme,124.65100704,1225
50,6,anj,122.50703121,1225
50,7,fastme,124.55962012,1225
50,7,anj,122.50604700,1225
50,8,fastme,124.55133850,1225
50,8,anj,122.50669267,1225
50,9,fastme,124.57908004,1225
50,9,anj,122.50580958,1225
50,10,fastme,124.50122283,1225
50,10,anj,122.50631242,1225
50,11,fastme,124.72111417,1225
50,11,anj,122.50636425,1225
50,12,fastme,124.54881833,1225
50,12,anj,122.50618917,1225
50,13,fastme,124.54436396,1225
50,13,anj,122.50606525,1225
50,14,fastme,124.56451204,1225
50,14,anj,122.50683562,1225
50,15,fastme,124.57863012,1225
50,15,anj,122.50627796,1225
50,16,fastme,124.57322804,1225
50,16,anj,122.50639375,1225
50,17,fastme,124.86504579,1225
50,17,anj,122.50636804,1225
50,18,fastme,124.64659662,1225
50,18,anj,122.50929521,1225
50,19,fastme,124.95044642,1225
50,19,anj,122.50611412,1225
100,0,fastme,497.19319692,4950
100,0,anj,495.01650617,4950
100,1,fastme,497.13229954,4950
100,1,anj,495.01623737,4950
100,2,fastme,498.14603212,4950
100,2,anj,495.01695258,4950
100,3,fastme,497.11428658,4950
100,3,anj,495.01667658,4950
100,4,fastme,497.08512054,4950
100,4,anj,495.01582692,4950
100,5,fastme,497.09798000,4950
100,5,anj,495.01630412,4950
100,6,fastme,497.10749433,4950
100,6,anj,495.01609242,4950
100,7,fastme,497.15378954,4950
100,7,anj,495.01610346,4950
100,8,fastme,497.12895758,4950
100,8,anj,495.01634746,4950
100,9,fastme,497.11083383,4950
100,9,anj,495.01563383,4950
100,10,fastme,497.04018400,4950
100,10,anj,495.01632158,4950
100,11,fastme,497.28695429,4950
100,11,anj,495.01623975,4950
100,12,fastme,497.11881058,4950
100,12,anj,495.01638808,4950
100,13,fastme,497.12457242,4950
100,13,anj,495.01632237,4950
100,14,fastme,497.08854071,4950
100,14,anj,495.01652717,4950
100,15,fastme,497.20648179,4950
100,15,anj,495.01677033,4950
100,16,fastme,497.16592625,4950
100,16,anj,495.01658242,4950
100,17,fastme,497.09045529,4950
100,17,anj,495.01703925,4950
100,18,fastme,497.07856492,4950
100,18,anj,495.01680604,4950
100,19,fastme,497.03451908,4950
100,19,anj,495.01605254,4950
200,0,fastme,1992.17736858,19900
200,0,anj,1990.04990079,19900
200,1,fastme,1992.21161079,19900
200,1,anj,1990.05025750,19900
200,2,fastme,1992.12916167,19900
200,2,anj,1990.04997575,19900
200,3,fastme,1992.25045775,19900
200,3,anj,1990.05125675,19900
200,4,fastme,1992.21476288,19900
200,4,anj,1990.04961171,19900
200,5,fastme,1993.00002929,19900
200,5,anj,1990.05094983,19900
200,6,fastme,1992.15331325,19900
200,6,anj,1990.04967683,19900
200,7,fastme,1992.17619050,19900
200,7,anj,1990.04993950,19900
200,8,fastme,1992.36978479,19900
200,8,anj,1990.04941596,19900
200,9,fastme,1992.20020021,19900
200,9,anj,1990.04916188,19900
200,10,fastme,1992.14364454,19900
200,10,anj,1990.04961767,19900
200,11,fastme,1992.14719129,19900
200,11,anj,1990.04795038,19900
200,12,fastme,1992.14592646,19900
200,12,anj,1990.04786825,19900
200,13,fastme,1992.16320746,19900
200,13,anj,1990.04941267,19900
200,14,fastme,1992.16331742,19900
200,14,anj,1990.04977292,19900
200,15,fastme,1992.33006900,19900
200,15,anj,1990.05879400,19900
200,16,fastme,1992.20447504,19900
200,16,anj,1990.04918808,19900
200,17,fastme,1992.18500233,19900
200,17,anj,1990.04928417,19900
200,18,fastme,1992.10702192,19900
200,18,anj,1990.05001900,19900
200,19,fastme,1992.18249887,19900
200,19,anj,1990.04955896,19900
500,0,fastme,12478.97763063,124750
500,0,anj,12475.28169900,124750
500,1,fastme,12480.09770413,124750
500,1,anj,12475.26559008,124750
500,2,fastme,12479.53862533,124750
500,2,anj,12475.26869717,124750
500,3,fastme,12478.76494754,124750
500,3,anj,12475.26796317,124750
500,4,fastme,12478.26515958,124750
500,4,anj,12475.26652479,124750
500,5,fastme,12499.40624554,124750
500,5,anj,12475.28432387,124750
500,6,fastme,12479.16171087,124750
500,6,anj,12475.26036763,124750
500,7,fastme,12478.69871400,124750
500,7,anj,12475.26288454,124750
500,8,fastme,12479.71433987,124750
500,8,anj,12475.26978658,124750
500,9,fastme,12479.89895146,124750
500,9,anj,12475.28161175,124750
500,10,fastme,12478.91492804,124750
500,10,anj,12475.26838087,124750
500,11,fastme,12481.87320158,124750
500,11,anj,12475.28488533,124750
500,12,fastme,12479.92871567,124750
500,12,anj,12475.26194783,124750
500,13,fastme,12478.99450325,124750
500,13,anj,12475.27361017,124750
500,14,fastme,12479.62258758,124750
500,14,anj,12475.28178692,124750
500,15,fastme,12480.30728196,124750
500,15,anj,12475.27265167,124750
500,16,fastme,12478.61013879,124750
500,16,anj,12475.26959850,124750
500,17,fastme,12479.13836021,124750
500,17,anj,12475.26557275,124750
500,18,fastme,12478.57807858,124750
500,18,anj,12475.26512446,124750
500,19,fastme,12479.06586842,124750
500,19,anj,12475.27572262,124750

