seed,n_cells,n_bins,n_clones,lamda,n_chrom,dist_method,tree_method,quartet_distance,rf_distance,transfer_distance,triplet_distance,rootsplit_distance
6,50,1000,6,5,10,sconce2,nj,0.1071,0.2708,0.5000,0.0457,0.0000
6,50,1000,6,5,10,med2,nj,0.1049,0.2708,0.5000,0.0450,0.0000
6,50,1000,6,5,10,sconce2,snj,0.2030,0.3750,0.6667,0.2923,0.0000
6,50,1000,6,5,10,med2,snj,0.1004,0.2708,0.5000,0.0423,0.0000
6,50,1000,6,5,10,sconce2,rnj,0.0575,0.1250,0.2292,0.0255,0.0000
6,50,1000,6,5,10,med2,rnj,0.1166,0.2917,0.5417,0.0491,0.0000
6,50,1000,6,5,10,sconce2,anj,0.0876,0.2708,0.4792,0.0361,0.0000
6,50,1000,6,5,10,med2,anj,0.1166,0.2917,0.5417,0.0491,0.0000
6,50,1000,6,5,10,sconce2,fastme,0.1066,0.2500,0.4792,0.0456,0.0000
6,50,1000,6,5,10,med2,fastme,0.0924,0.1875,0.3333,0.0412,0.0000
6,50,1000,6,5,10,sconce2,srnj1,0.1469,0.4792,0.7500,0.0672,0.0000
6,50,1000,6,5,10,med2,srnj1,0.1373,0.5417,0.8542,0.0554,0.0000
6,50,1000,6,5,10,sconce2,srnj,0.0726,0.3333,0.6042,0.0277,0.0000
6,50,1000,6,5,10,med2,srnj,0.1345,0.3542,0.5833,0.0617,0.0000
6,50,1000,6,5,10,sconce2,srnjmaxlca,0.1377,0.4167,0.6250,0.0634,0.0000
6,50,1000,6,5,10,med2,srnjmaxlca,0.2092,0.5000,0.8958,0.1047,0.0000
7,20,1000,6,5,10,sconce2,nj,0.0087,0.1111,0.1111,0.0023,0.0000
7,20,1000,6,5,10,med2,nj,0.0348,0.1667,0.1667,0.0113,0.0000
7,20,1000,6,5,10,sconce2,snj,0.0087,0.1111,0.1111,0.0023,0.0000
7,20,1000,6,5,10,med2,snj,0.0348,0.1667,0.1667,0.0113,0.0000
7,20,1000,6,5,10,sconce2,rnj,0.0057,0.0556,0.0556,0.0015,0.0000
7,20,1000,6,5,10,med2,rnj,0.0535,0.2222,0.2222,0.0173,0.0000
7,20,1000,6,5,10,sconce2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
7,20,1000,6,5,10,med2,anj,0.0535,0.2222,0.2222,0.0173,0.0000
7,20,1000,6,5,10,sconce2,fastme,0.0057,0.0556,0.0556,0.0015,0.0000
7,20,1000,6,5,10,med2,fastme,0.0478,0.1667,0.1667,0.0158,0.0000
7,20,1000,6,5,10,sconce2,srnj1,0.0057,0.0556,0.0556,0.0015,0.0000
7,20,1000,6,5,10,med2,srnj1,0.0087,0.1111,0.1111,0.0023,0.0000
7,20,1000,6,5,10,sconce2,srnj,0.1784,0.3889,0.5556,0.2782,0.2857
7,20,1000,6,5,10,med2,srnj,0.3335,0.5000,0.8889,0.4316,0.2857
7,20,1000,6,5,10,sconce2,srnjmaxlca,0.1387,0.2778,0.3889,0.2654,0.2857
7,20,1000,6,5,10,med2,srnjmaxlca,0.1327,0.5000,0.4444,0.1857,0.0000
7,50,1000,6,5,10,sconce2,nj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,snj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,rnj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,srnj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,srnj1,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,anj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,sconce2,fastme,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,nj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,snj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,rnj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,srnj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,srnj1,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,anj,NaN,NaN,NaN,NaN,NaN
7,50,1000,6,5,10,med2,fastme,NaN,NaN,NaN,NaN,NaN
8,20,1000,6,5,10,sconce2,nj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,med2,nj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,snj,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,snj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,rnj,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,rnj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,anj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,fastme,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,med2,fastme,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,srnj1,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,srnj1,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,srnj,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,srnj,0.0030,0.0556,0.0556,0.0008,0.0000
8,20,1000,6,5,10,sconce2,srnjmaxlca,0.0000,0.0000,0.0000,0.0000,0.0000
8,20,1000,6,5,10,med2,srnjmaxlca,0.0030,0.0556,0.0556,0.0008,0.0000
8,50,1000,6,5,10,sconce2,nj,0.2674,0.6250,1.3333,0.1606,0.0000
8,50,1000,6,5,10,med2,nj,0.2693,0.6250,1.3542,0.1612,0.0000
8,50,1000,6,5,10,sconce2,snj,0.2842,0.5625,1.3542,0.1746,0.0000
8,50,1000,6,5,10,med2,snj,0.3113,0.7708,1.6042,0.3159,0.0000
8,50,1000,6,5,10,sconce2,rnj,0.2621,0.5833,1.3125,0.1590,0.0000
8,50,1000,6,5,10,med2,rnj,0.2681,0.6250,1.3958,0.1608,0.0000
8,50,1000,6,5,10,sconce2,anj,0.2632,0.6042,1.3125,0.1592,0.0000
8,50,1000,6,5,10,med2,anj,0.2681,0.6250,1.3958,0.1608,0.0000
8,50,1000,6,5,10,sconce2,fastme,0.2565,0.5833,1.2292,0.1574,0.0000
8,50,1000,6,5,10,med2,fastme,0.2590,0.5833,1.2708,0.1581,0.0000
8,50,1000,6,5,10,sconce2,srnj1,0.2714,0.7500,1.6250,0.1825,0.0000
8,50,1000,6,5,10,med2,srnj1,0.2564,0.6458,1.3958,0.1892,0.0000
8,50,1000,6,5,10,sconce2,srnj,0.2082,0.6250,1.3125,0.1083,0.0000
8,50,1000,6,5,10,med2,srnj,0.3633,0.7708,1.9792,0.2612,0.2000
8,50,1000,6,5,10,sconce2,srnjmaxlca,0.1987,0.7917,1.4792,0.2292,0.5000
8,50,1000,6,5,10,med2,srnjmaxlca,0.3369,0.8333,1.7708,0.2215,0.1000
9,20,1000,6,5,10,sconce2,nj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,snj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,rnj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,srnj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,srnj1,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,anj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,sconce2,fastme,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,nj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,snj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,rnj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,srnj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,srnj1,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,anj,NaN,NaN,NaN,NaN,NaN
9,20,1000,6,5,10,med2,fastme,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,nj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,snj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,rnj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,srnj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,srnj1,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,anj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,sconce2,fastme,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,nj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,snj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,rnj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,srnj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,srnj1,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,anj,NaN,NaN,NaN,NaN,NaN
9,50,1000,6,5,10,med2,fastme,NaN,NaN,NaN,NaN,NaN
10,20,1000,6,5,10,sconce2,nj,0.0551,0.0556,0.1111,0.0226,0.0000
10,20,1000,6,5,10,med2,nj,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,sconce2,snj,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,med2,snj,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,sconce2,rnj,0.0608,0.1111,0.1667,0.0241,0.0000
10,20,1000,6,5,10,med2,rnj,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,sconce2,anj,0.0551,0.0556,0.1111,0.0226,0.0000
10,20,1000,6,5,10,med2,anj,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,sconce2,fastme,0.0551,0.0556,0.1111,0.0226,0.0000
10,20,1000,6,5,10,med2,fastme,0.0929,0.1667,0.2778,0.0353,0.0000
10,20,1000,6,5,10,sconce2,srnj1,0.0608,0.1111,0.1667,0.0241,0.0000
10,20,1000,6,5,10,med2,srnj1,0.1203,0.3333,0.3889,0.0474,0.0000
10,20,1000,6,5,10,sconce2,srnj,0.0561,0.2222,0.2222,0.0203,0.0000
10,20,1000,6,5,10,med2,srnj,0.0919,0.1111,0.2222,0.0376,0.0000
10,20,1000,6,5,10,sconce2,srnjmaxlca,0.0608,0.1111,0.1667,0.0241,0.0000
10,20,1000,6,5,10,med2,srnjmaxlca,0.1093,0.2778,0.5000,0.0391,0.0000
10,50,1000,6,5,10,sconce2,nj,0.3381,0.5208,1.3333,0.2704,0.0000
10,50,1000,6,5,10,med2,nj,0.3402,0.5417,1.3750,0.2710,0.0000
10,50,1000,6,5,10,sconce2,snj,0.3484,0.5417,1.4375,0.2652,0.0000
10,50,1000,6,5,10,med2,snj,0.3825,0.6458,1.7500,0.2679,0.0000
10,50,1000,6,5,10,sconce2,rnj,0.0532,0.3958,0.6458,0.0158,0.0000
10,50,1000,6,5,10,med2,rnj,0.3276,0.5625,1.4167,0.2411,0.0000
10,50,1000,6,5,10,sconce2,anj,0.3460,0.5417,1.3542,0.2858,0.0000
10,50,1000,6,5,10,med2,anj,0.3276,0.5625,1.4167,0.2411,0.0000
10,50,1000,6,5,10,sconce2,fastme,0.3381,0.5208,1.3333,0.2704,0.0000
10,50,1000,6,5,10,med2,fastme,0.3402,0.5417,1.3750,0.2710,0.0000
10,50,1000,6,5,10,sconce2,srnj1,0.3326,0.6667,1.5625,0.2699,0.5000
10,50,1000,6,5,10,med2,srnj1,0.4389,0.7292,2.0833,0.3197,0.0000
10,50,1000,6,5,10,sconce2,srnj,0.3311,0.5625,1.3750,0.2277,0.0000
10,50,1000,6,5,10,med2,srnj,0.3903,0.7292,1.9375,0.2841,0.0000
10,50,1000,6,5,10,sconce2,srnjmaxlca,0.2023,0.6250,1.4583,0.1903,0.2500
10,50,1000,6,5,10,med2,srnjmaxlca,0.2439,0.5833,1.1667,0.1509,0.0000
11,20,1000,6,5,10,sconce2,nj,0.1397,0.3333,0.4444,0.1301,0.3333
11,20,1000,6,5,10,med2,nj,0.2759,0.3333,0.6667,0.3586,0.3333
11,20,1000,6,5,10,sconce2,snj,0.1592,0.3889,0.5556,0.2015,0.3333
11,20,1000,6,5,10,med2,snj,0.1186,0.3889,0.3889,0.1218,0.3333
11,20,1000,6,5,10,sconce2,rnj,0.1076,0.2778,0.2222,0.1188,0.0000
11,20,1000,6,5,10,med2,rnj,0.2759,0.3333,0.6667,0.3586,0.3333
11,20,1000,6,5,10,sconce2,anj,0.1397,0.3333,0.4444,0.1301,0.3333
11,20,1000,6,5,10,med2,anj,0.2759,0.3333,0.6667,0.3586,0.3333
11,20,1000,6,5,10,sconce2,fastme,0.1397,0.3333,0.4444,0.1301,0.3333
11,20,1000,6,5,10,med2,fastme,0.2869,0.4444,0.8333,0.3617,0.3333
11,20,1000,6,5,10,sconce2,srnj1,0.1684,0.3889,0.5000,0.1714,0.3333
11,20,1000,6,5,10,med2,srnj1,0.2459,0.4444,0.8889,0.3241,1.0000
11,20,1000,6,5,10,sconce2,srnj,0.0976,0.2222,0.2222,0.0594,0.0000
11,20,1000,6,5,10,med2,srnj,0.3858,0.5556,0.9444,0.4233,0.3333
11,20,1000,6,5,10,sconce2,srnjmaxlca,0.1323,0.3333,0.3889,0.1692,0.0000
11,20,1000,6,5,10,med2,srnjmaxlca,0.3754,0.5000,0.8333,0.4459,0.3333
11,50,1000,6,5,10,sconce2,nj,0.0030,0.1042,0.1042,0.0008,0.0000
11,50,1000,6,5,10,med2,nj,0.0030,0.1042,0.1042,0.0008,0.0000
11,50,1000,6,5,10,sconce2,snj,0.0629,0.2917,0.3542,0.0368,0.0000
11,50,1000,6,5,10,med2,snj,0.0459,0.2917,0.4583,0.0144,0.0000
11,50,1000,6,5,10,sconce2,rnj,0.0478,0.1667,0.2292,0.0190,0.0000
11,50,1000,6,5,10,med2,rnj,0.0225,0.1667,0.2083,0.0072,0.0000
11,50,1000,6,5,10,sconce2,anj,0.0476,0.1667,0.2292,0.0190,0.0000
11,50,1000,6,5,10,med2,anj,0.0225,0.1667,0.2083,0.0072,0.0000
11,50,1000,6,5,10,sconce2,fastme,0.0030,0.0833,0.0833,0.0008,0.0000
11,50,1000,6,5,10,med2,fastme,0.0030,0.0833,0.0833,0.0008,0.0000
11,50,1000,6,5,10,sconce2,srnj1,0.1127,0.3125,0.5833,0.0695,0.0000
11,50,1000,6,5,10,med2,srnj1,0.0904,0.4583,0.7500,0.0304,0.0000
11,50,1000,6,5,10,sconce2,srnj,0.2917,0.3958,1.1875,0.2177,0.0000
11,50,1000,6,5,10,med2,srnj,0.3818,0.5625,1.6458,0.2573,0.0000
11,50,1000,6,5,10,sconce2,srnjmaxlca,0.2733,0.4792,1.2292,0.2119,0.0000
11,50,1000,6,5,10,med2,srnjmaxlca,0.2257,0.4583,1.1458,0.1667,0.0000
12,20,1000,6,5,10,sconce2,nj,0.0715,0.3889,0.3889,0.0226,0.0000
12,20,1000,6,5,10,med2,nj,0.0762,0.4444,0.4444,0.0241,0.0000
12,20,1000,6,5,10,sconce2,snj,0.0478,0.2222,0.2222,0.0158,0.0000
12,20,1000,6,5,10,med2,snj,0.1507,0.3333,0.5000,0.0752,0.0000
12,20,1000,6,5,10,sconce2,rnj,0.0608,0.3333,0.3333,0.0195,0.0000
12,20,1000,6,5,10,med2,rnj,0.1861,0.5556,0.7222,0.0857,0.0000
12,20,1000,6,5,10,sconce2,anj,0.0715,0.3889,0.3889,0.0226,0.0000
12,20,1000,6,5,10,med2,anj,0.1861,0.5556,0.7222,0.0857,0.0000
12,20,1000,6,5,10,sconce2,fastme,0.0478,0.2222,0.2222,0.0158,0.0000
12,20,1000,6,5,10,med2,fastme,0.0762,0.4444,0.4444,0.0241,0.0000
12,20,1000,6,5,10,sconce2,srnj1,0.0438,0.2778,0.2778,0.0143,0.0000
12,20,1000,6,5,10,med2,srnj1,0.2458,0.6667,0.8889,0.1173,0.0000
12,20,1000,6,5,10,sconce2,srnj,0.1983,0.3889,0.6667,0.0947,0.0000
12,20,1000,6,5,10,med2,srnj,0.2262,0.5000,0.6667,0.1143,0.0000
12,20,1000,6,5,10,sconce2,srnjmaxlca,0.0966,0.3333,0.3889,0.0474,0.0000
12,20,1000,6,5,10,med2,srnjmaxlca,0.0762,0.4444,0.4444,0.0241,0.0000
12,50,1000,6,5,10,sconce2,nj,0.0095,0.0833,0.1042,0.0027,0.0000
12,50,1000,6,5,10,med2,nj,0.0101,0.1250,0.1458,0.0029,0.0000
12,50,1000,6,5,10,sconce2,snj,0.0538,0.2917,0.3542,0.1054,0.1000
12,50,1000,6,5,10,med2,snj,0.0225,0.2083,0.2292,0.0443,0.0000
12,50,1000,6,5,10,sconce2,rnj,0.0095,0.0833,0.1042,0.0027,0.0000
12,50,1000,6,5,10,med2,rnj,0.0099,0.1042,0.1250,0.0028,0.0000
12,50,1000,6,5,10,sconce2,anj,0.0095,0.0833,0.1042,0.0027,0.0000
12,50,1000,6,5,10,med2,anj,0.0099,0.1042,0.1250,0.0028,0.0000
12,50,1000,6,5,10,sconce2,fastme,0.0095,0.0833,0.1042,0.0027,0.0000
12,50,1000,6,5,10,med2,fastme,0.0097,0.1042,0.1250,0.0028,0.0000
12,50,1000,6,5,10,sconce2,srnj1,0.1541,0.6042,0.8125,0.1265,0.2000
12,50,1000,6,5,10,med2,srnj1,0.2717,0.6042,1.0833,0.1863,0.1000
12,50,1000,6,5,10,sconce2,srnj,0.0541,0.2083,0.2292,0.1898,0.0000
12,50,1000,6,5,10,med2,srnj,0.0101,0.1250,0.1458,0.0029,0.0000
12,50,1000,6,5,10,sconce2,srnjmaxlca,0.0772,0.2708,0.5208,0.1792,0.4000
12,50,1000,6,5,10,med2,srnjmaxlca,0.0742,0.2917,0.5417,0.1782,0.4000
13,20,1000,6,5,10,sconce2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
13,20,1000,6,5,10,med2,nj,0.0541,0.1111,0.1111,0.0203,0.0000
13,20,1000,6,5,10,sconce2,snj,0.0488,0.1667,0.1667,0.0173,0.0000
13,20,1000,6,5,10,med2,snj,0.1397,0.3333,0.3889,0.0534,0.0000
13,20,1000,6,5,10,sconce2,rnj,0.0381,0.1111,0.1111,0.0135,0.0000
13,20,1000,6,5,10,med2,rnj,0.0622,0.1667,0.1667,0.0226,0.0000
13,20,1000,6,5,10,sconce2,anj,0.0622,0.1667,0.1667,0.0226,0.0000
13,20,1000,6,5,10,med2,anj,0.0622,0.1667,0.1667,0.0226,0.0000
13,20,1000,6,5,10,sconce2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
13,20,1000,6,5,10,med2,fastme,0.0541,0.1111,0.1111,0.0203,0.0000
13,20,1000,6,5,10,sconce2,srnj1,0.0541,0.1111,0.1111,0.0203,0.0000
13,20,1000,6,5,10,med2,srnj1,0.0728,0.2222,0.2222,0.0263,0.0000
