seed,n_cells,n_bins,n_clones,lamda,n_chrom,dist_method,tree_method,quartet_distance,rf_distance,transfer_distance,triplet_distance,rootsplit_distance
13,20,1000,6,5,10,sconce2,srnj,0.1303,0.3333,0.3889,0.0481,0.0000
13,20,1000,6,5,10,med2,srnj,0.1006,0.2778,0.2778,0.0368,0.0000
13,20,1000,6,5,10,sconce2,srnjmaxlca,0.0411,0.1111,0.1111,0.0158,0.0000
13,20,1000,6,5,10,med2,srnjmaxlca,0.0678,0.2222,0.2222,0.0241,0.0000
13,50,1000,6,5,10,sconce2,nj,0.0248,0.1250,0.1875,0.0082,0.0000
13,50,1000,6,5,10,med2,nj,0.0865,0.2292,0.3333,0.2324,0.0000
13,50,1000,6,5,10,sconce2,snj,0.2693,0.4583,1.2292,0.3829,0.3478
13,50,1000,6,5,10,med2,snj,0.1357,0.3750,0.7917,0.0525,0.0000
13,50,1000,6,5,10,sconce2,rnj,0.0159,0.0833,0.1250,0.0054,0.0000
13,50,1000,6,5,10,med2,rnj,0.0168,0.1250,0.1667,0.0056,0.0000
13,50,1000,6,5,10,sconce2,anj,0.0287,0.2292,0.2917,0.0091,0.0000
13,50,1000,6,5,10,med2,anj,0.0168,0.1250,0.1667,0.0056,0.0000
13,50,1000,6,5,10,sconce2,fastme,0.0285,0.1667,0.2500,0.0093,0.0000
13,50,1000,6,5,10,med2,fastme,0.0859,0.2083,0.3125,0.2323,0.0000
13,50,1000,6,5,10,sconce2,srnj1,0.3292,0.6667,1.5000,0.2729,0.2174
13,50,1000,6,5,10,med2,srnj1,0.3102,0.7083,1.4792,0.3860,0.2609
13,50,1000,6,5,10,sconce2,srnj,0.1339,0.4375,0.6875,0.0515,0.0000
13,50,1000,6,5,10,med2,srnj,0.3018,0.5208,1.3333,0.3791,0.4348
13,50,1000,6,5,10,sconce2,srnjmaxlca,0.3743,0.6458,1.6458,0.4351,0.3913
13,50,1000,6,5,10,med2,srnjmaxlca,0.3490,0.5625,1.4167,0.4056,0.2174
14,20,1000,6,5,10,sconce2,nj,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,nj,0.1587,0.4444,0.4444,0.1774,0.0000
14,20,1000,6,5,10,sconce2,snj,0.1287,0.3333,0.2778,0.1684,0.0000
14,20,1000,6,5,10,med2,snj,0.1517,0.4444,0.4444,0.1752,0.0000
14,20,1000,6,5,10,sconce2,rnj,0.1666,0.4444,0.5000,0.1797,0.0000
14,20,1000,6,5,10,med2,rnj,0.1587,0.4444,0.4444,0.1774,0.0000
14,20,1000,6,5,10,sconce2,anj,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,anj,0.1587,0.4444,0.4444,0.1774,0.0000
14,20,1000,6,5,10,sconce2,fastme,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,fastme,0.1517,0.4444,0.4444,0.1752,0.0000
14,20,1000,6,5,10,sconce2,srnj1,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,srnj1,0.3654,0.5556,1.0000,0.2075,0.0000
14,20,1000,6,5,10,sconce2,srnj,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,srnj,0.1487,0.3889,0.4444,0.0759,0.0000
14,20,1000,6,5,10,sconce2,srnjmaxlca,0.1614,0.4444,0.5000,0.1782,0.0000
14,20,1000,6,5,10,med2,srnjmaxlca,0.1514,0.3889,0.5000,0.0767,0.0000
14,50,1000,6,5,10,sconce2,nj,0.0787,0.2708,0.3958,0.0332,0.0000
14,50,1000,6,5,10,med2,nj,0.0787,0.2708,0.3958,0.0332,0.0000
14,50,1000,6,5,10,sconce2,snj,0.0503,0.2708,0.3958,0.0191,0.0000
14,50,1000,6,5,10,med2,snj,0.0317,0.2292,0.3750,0.0094,0.0000
14,50,1000,6,5,10,sconce2,rnj,0.0139,0.1875,0.2500,0.0039,0.0000
14,50,1000,6,5,10,med2,rnj,0.0787,0.2708,0.3958,0.0332,0.0000
14,50,1000,6,5,10,sconce2,anj,0.0781,0.2500,0.3750,0.0331,0.0000
14,50,1000,6,5,10,med2,anj,0.0787,0.2708,0.3958,0.0332,0.0000
14,50,1000,6,5,10,sconce2,fastme,0.0781,0.2500,0.3750,0.0331,0.0000
14,50,1000,6,5,10,med2,fastme,0.0787,0.2708,0.3958,0.0332,0.0000
14,50,1000,6,5,10,sconce2,srnj1,0.0190,0.2500,0.3125,0.0055,0.0000
14,50,1000,6,5,10,med2,srnj1,0.0687,0.4375,0.5625,0.0274,0.0000
14,50,1000,6,5,10,sconce2,srnj,0.0237,0.2708,0.3750,0.0069,0.0000
14,50,1000,6,5,10,med2,srnj,0.1391,0.4583,0.8542,0.0594,0.0000
14,50,1000,6,5,10,sconce2,srnjmaxlca,0.0211,0.2292,0.3750,0.0061,0.0000
14,50,1000,6,5,10,med2,srnjmaxlca,0.2713,0.5000,1.2708,0.1713,0.0000
15,20,1000,6,5,10,sconce2,nj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,nj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,sconce2,snj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,snj,0.0281,0.0556,0.1111,0.0090,0.0000
15,20,1000,6,5,10,sconce2,rnj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,rnj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,sconce2,anj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,anj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,sconce2,fastme,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,fastme,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,sconce2,srnj1,0.1327,0.2778,0.3333,0.1000,0.0000
15,20,1000,6,5,10,med2,srnj1,0.2553,0.3889,0.7222,0.2203,0.0000
15,20,1000,6,5,10,sconce2,srnj,0.0418,0.1667,0.2222,0.0128,0.0000
15,20,1000,6,5,10,med2,srnj,0.0839,0.2222,0.2778,0.0316,0.0000
15,20,1000,6,5,10,sconce2,srnjmaxlca,0.2523,0.3889,0.5556,0.3278,0.0000
15,20,1000,6,5,10,med2,srnjmaxlca,0.2209,0.3889,0.7778,0.2301,0.0000
15,50,1000,6,5,10,sconce2,nj,0.0165,0.2292,0.2917,0.0048,0.0000
15,50,1000,6,5,10,med2,nj,0.1940,0.5625,1.2083,0.2043,0.3333
15,50,1000,6,5,10,sconce2,snj,0.0933,0.4583,0.7500,0.1337,0.2000
15,50,1000,6,5,10,med2,snj,0.0448,0.4375,0.6250,0.0137,0.0000
15,50,1000,6,5,10,sconce2,rnj,0.0084,0.1667,0.2083,0.0024,0.0000
15,50,1000,6,5,10,med2,rnj,0.0469,0.4375,0.6458,0.0142,0.0000
15,50,1000,6,5,10,sconce2,anj,0.0194,0.2708,0.3542,0.0057,0.0000
15,50,1000,6,5,10,med2,anj,0.0469,0.4375,0.6458,0.0142,0.0000
15,50,1000,6,5,10,sconce2,fastme,0.0211,0.2292,0.3125,0.0062,0.0000
15,50,1000,6,5,10,med2,fastme,0.0328,0.2917,0.3958,0.0103,0.0000
15,50,1000,6,5,10,sconce2,srnj1,0.0357,0.3542,0.3958,0.0121,0.0000
15,50,1000,6,5,10,med2,srnj1,0.2166,0.6875,1.1875,0.1564,0.1333
15,50,1000,6,5,10,sconce2,srnj,0.0165,0.2083,0.2708,0.0048,0.0000
15,50,1000,6,5,10,med2,srnj,0.3554,0.7500,2.1042,0.2891,0.3333
15,50,1000,6,5,10,sconce2,srnjmaxlca,0.1800,0.5208,1.2083,0.2556,0.5333
15,50,1000,6,5,10,med2,srnjmaxlca,0.2275,0.6042,1.1875,0.2045,0.2667
16,20,1000,6,5,10,sconce2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,med2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,snj,0.0030,0.0556,0.0556,0.0008,0.0000
16,20,1000,6,5,10,med2,snj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,rnj,0.0030,0.0556,0.0556,0.0008,0.0000
16,20,1000,6,5,10,med2,rnj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,med2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,med2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,srnj1,0.0030,0.0556,0.0556,0.0008,0.0000
16,20,1000,6,5,10,med2,srnj1,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,srnj,0.0030,0.0556,0.0556,0.0008,0.0000
16,20,1000,6,5,10,med2,srnj,0.0000,0.0000,0.0000,0.0000,0.0000
16,20,1000,6,5,10,sconce2,srnjmaxlca,0.0030,0.0556,0.0556,0.0008,0.0000
16,20,1000,6,5,10,med2,srnjmaxlca,0.0000,0.0000,0.0000,0.0000,0.0000
16,50,1000,6,5,10,sconce2,nj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,snj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,rnj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,srnj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,srnj1,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,anj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,sconce2,fastme,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,nj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,snj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,rnj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,srnj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,srnj1,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,srnjmaxlca,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,anj,NaN,NaN,NaN,NaN,NaN
16,50,1000,6,5,10,med2,fastme,NaN,NaN,NaN,NaN,NaN
17,20,1000,6,5,10,sconce2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,med2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,snj,0.0722,0.0556,0.1111,0.0812,0.0000
17,20,1000,6,5,10,med2,snj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,rnj,0.0140,0.0556,0.0556,0.0053,0.0000
17,20,1000,6,5,10,med2,rnj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,anj,0.0140,0.0556,0.0556,0.0053,0.0000
17,20,1000,6,5,10,med2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,med2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,srnj1,0.1053,0.1667,0.2222,0.0977,0.0000
17,20,1000,6,5,10,med2,srnj1,0.1552,0.3889,0.5000,0.1083,0.0000
17,20,1000,6,5,10,sconce2,srnj,0.0862,0.1111,0.1667,0.0865,0.0000
17,20,1000,6,5,10,med2,srnj,0.0000,0.0000,0.0000,0.0000,0.0000
17,20,1000,6,5,10,sconce2,srnjmaxlca,0.0692,0.1667,0.1667,0.0571,0.0000
17,20,1000,6,5,10,med2,srnjmaxlca,0.0982,0.3333,0.3333,0.0647,0.0000
17,50,1000,6,5,10,sconce2,nj,0.0443,0.3125,0.3750,0.0155,0.0000
17,50,1000,6,5,10,med2,nj,0.0696,0.2083,0.3125,0.0297,0.0000
17,50,1000,6,5,10,sconce2,snj,0.1193,0.5000,0.7917,0.0764,0.3333
17,50,1000,6,5,10,med2,snj,0.1044,0.3333,0.6250,0.0794,0.0000
17,50,1000,6,5,10,sconce2,rnj,0.0280,0.2083,0.2083,0.0104,0.0000
17,50,1000,6,5,10,med2,rnj,0.1082,0.2708,0.4792,0.0419,0.0000
17,50,1000,6,5,10,sconce2,anj,0.1134,0.3750,0.5833,0.0436,0.0000
17,50,1000,6,5,10,med2,anj,0.1107,0.3125,0.5208,0.0425,0.0000
17,50,1000,6,5,10,sconce2,fastme,0.0315,0.2708,0.2917,0.0114,0.0000
17,50,1000,6,5,10,med2,fastme,0.0615,0.2292,0.3125,0.0240,0.0000
17,50,1000,6,5,10,sconce2,srnj1,0.1404,0.4792,0.6667,0.0928,0.0000
17,50,1000,6,5,10,med2,srnj1,0.3674,0.7708,1.7083,0.2897,0.0000
17,50,1000,6,5,10,sconce2,srnj,0.1955,0.6458,0.9792,0.1678,0.0000
17,50,1000,6,5,10,med2,srnj,0.3769,0.7292,1.6875,0.3063,0.0000
17,50,1000,6,5,10,sconce2,srnjmaxlca,0.0822,0.2708,0.4375,0.0326,0.0000
17,50,1000,6,5,10,med2,srnjmaxlca,0.3350,0.5625,1.2708,0.2981,0.0000
18,20,1000,6,5,10,sconce2,nj,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,med2,nj,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,sconce2,snj,0.0951,0.3333,0.3333,0.2173,0.0000
18,20,1000,6,5,10,med2,snj,0.0368,0.1667,0.1667,0.0113,0.0000
18,20,1000,6,5,10,sconce2,rnj,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,med2,rnj,0.0341,0.1667,0.1667,0.0098,0.0000
18,20,1000,6,5,10,sconce2,anj,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,med2,anj,0.0341,0.1667,0.1667,0.0098,0.0000
18,20,1000,6,5,10,sconce2,fastme,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,med2,fastme,0.0363,0.1667,0.1667,0.0105,0.0000
18,20,1000,6,5,10,sconce2,srnj1,0.1616,0.5556,0.5000,0.2459,0.0000
18,20,1000,6,5,10,med2,srnj1,0.3830,0.6667,1.5000,0.4308,0.5000
18,20,1000,6,5,10,sconce2,srnj,0.2075,0.5000,0.8333,0.2887,0.1250
18,20,1000,6,5,10,med2,srnj,0.1256,0.4444,0.5556,0.1211,0.1250
18,20,1000,6,5,10,sconce2,srnjmaxlca,0.1450,0.3889,0.6111,0.1940,0.2500
18,20,1000,6,5,10,med2,srnjmaxlca,0.0341,0.1667,0.1667,0.0098,0.0000
18,50,1000,6,5,10,sconce2,nj,0.1467,0.2292,0.5208,0.3472,0.0769
18,50,1000,6,5,10,med2,nj,0.1076,0.2083,0.4792,0.1515,0.0000
18,50,1000,6,5,10,sconce2,snj,0.1643,0.2917,0.7500,0.1977,0.0769
18,50,1000,6,5,10,med2,snj,0.2688,0.2708,0.8125,0.2714,0.0000
18,50,1000,6,5,10,sconce2,rnj,0.1034,0.1667,0.4167,0.1503,0.0000
18,50,1000,6,5,10,med2,rnj,0.1051,0.1875,0.4583,0.1508,0.0000
18,50,1000,6,5,10,sconce2,anj,0.1233,0.2292,0.5000,0.3345,0.0000
18,50,1000,6,5,10,med2,anj,0.1044,0.1875,0.4375,0.1506,0.0000
18,50,1000,6,5,10,sconce2,fastme,0.0913,0.1667,0.3958,0.0540,0.0000
18,50,1000,6,5,10,med2,fastme,0.1070,0.2083,0.4583,0.1513,0.0000
18,50,1000,6,5,10,sconce2,srnj1,0.1656,0.3958,0.8750,0.1584,0.0000
18,50,1000,6,5,10,med2,srnj1,0.2572,0.3958,1.0417,0.2338,0.0000
18,50,1000,6,5,10,sconce2,srnj,0.2728,0.4792,1.1667,0.3914,0.0000
18,50,1000,6,5,10,med2,srnj,0.1907,0.2083,0.6667,0.2043,0.0000
18,50,1000,6,5,10,sconce2,srnjmaxlca,0.0943,0.1667,0.3750,0.1468,0.0000
18,50,1000,6,5,10,med2,srnjmaxlca,0.1531,0.2500,0.5625,0.1782,0.0000
19,20,1000,6,5,10,sconce2,nj,0.0057,0.0556,0.0556,0.0015,0.0000
19,20,1000,6,5,10,med2,nj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,snj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,med2,snj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,rnj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,med2,rnj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,med2,anj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,fastme,0.0057,0.0556,0.0556,0.0015,0.0000
19,20,1000,6,5,10,med2,fastme,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,srnj1,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,med2,srnj1,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,srnj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,med2,srnj,0.0000,0.0000,0.0000,0.0000,0.0000
19,20,1000,6,5,10,sconce2,srnjmaxlca,0.0348,0.0556,0.1111,0.0120,0.0000
19,20,1000,6,5,10,med2,srnjmaxlca,0.0000,0.0000,0.0000,0.0000,0.0000
19,50,1000,6,5,10,sconce2,nj,0.0295,0.3958,0.4583,0.0093,0.0000
19,50,1000,6,5,10,med2,nj,0.0454,0.3542,0.4167,0.0159,0.0000
19,50,1000,6,5,10,sconce2,snj,0.0741,0.3958,0.6875,0.0656,0.0000
19,50,1000,6,5,10,med2,snj,0.1528,0.4792,0.8333,0.1053,0.0000
19,50,1000,6,5,10,sconce2,rnj,0.0926,0.4167,0.5625,0.0497,0.0000
19,50,1000,6,5,10,med2,rnj,0.0939,0.4167,0.5833,0.0501,0.0000
19,50,1000,6,5,10,sconce2,anj,0.0988,0.5208,0.7292,0.0514,0.0000
19,50,1000,6,5,10,med2,anj,0.0939,0.4167,0.5833,0.0501,0.0000
19,50,1000,6,5,10,sconce2,fastme,0.0239,0.2917,0.3333,0.0076,0.0000
19,50,1000,6,5,10,med2,fastme,0.0300,0.2708,0.2917,0.0097,0.0000
19,50,1000,6,5,10,sconce2,srnj1,0.2608,0.7083,1.3750,0.1744,0.0000
19,50,1000,6,5,10,med2,srnj1,0.3056,0.7292,1.6667,0.2213,0.0000
19,50,1000,6,5,10,sconce2,srnj,0.1995,0.5625,1.2292,0.1298,0.0000
19,50,1000,6,5,10,med2,srnj,0.1781,0.5208,0.8542,0.1538,0.0000
19,50,1000,6,5,10,sconce2,srnjmaxlca,0.2273,0.6458,1.2083,0.1674,0.0000
19,50,1000,6,5,10,med2,srnjmaxlca,0.2506,0.6250,1.3958,0.1942,0.0000
